Robot Navigation Test Report: 
==========================================
Date: 2026-04-07 17:51:31
Environment Map: environmentMap.png
Configuration Map: configurationSpaceMap.png
Robot Topics: pepperTopics.dat
Verbose Mode: true
Test Method: Service-based and Action-based testing

BFS Path Planning Test 1: FAIL
	Algorithm: BFS
	Start: (2, 7.8, 270)
	Goal: (2, 7, 270)

Dijkstra Path Planning Test 1: FAIL
	Algorithm: Dijkstra
	Start: (2, 7.8, 270)
	Goal: (2.6, 7, 270)

Dijkstra Path Planning Test 2: FAIL
	Algorithm: Dijkstra
	Start: (2.6, 7, 270)
	Goal: (2, 7, 45)

A* Path Planning Test 1: FAIL
	Algorithm: A*
	Start: (2, 7.8, 270)
	Goal: (2.6, 7, 270)

A* Path Planning Test 2: FAIL
	Algorithm: A*
	Start: (2.6, 7, 270)
	Goal: (2, 7, 90)

Boundary Test 1 (Goal: 10.000000, 10.000000): PASS
	Goal: (10, 10, 0)

Boundary Test 2 (Goal: -1.000000, 2.000000): PASS
	Goal: (-1, 2, 0)

Boundary Test 3 (Goal: 2.000000, -1.000000): PASS
	Goal: (2, -1, 0)

Boundary Test 4 (Goal: 0.000000, 0.000000): PASS
	Goal: (0, 0, 0)

Boundary Test 5 (Goal: 7.000000, 7.000000): PASS
	Goal: (7, 7, 0)

Service Test 1 (Goal: 2.000000, 7.000000, 0.000000): FAIL
	Service Call: /robotNavigation/set_goal
	Goal: (2, 7, 0)

bfs Performance Test:
	Execution Time: 7183 ms
	Path Found: No

dijkstra Performance Test:
	Execution Time: 7189 ms
	Path Found: No

astar Performance Test:
	Execution Time: 7213 ms
	Path Found: No

Set Pose Service Test: FAIL
	Service: /robotNavigation/set_pose
	Pose: (2.0, 7.8, 270.0)


==========================================
Test Execution Summary
==========================================
Overall Result: SOME TESTS FAILED
Failed test count: 1
Test report location: /home/br/workspace/pepper_rob_ws/src/cssr4africa/unit_tests/robotNavigationTest/data/robotNavigationTestOutput.dat
